Document ID,Document Name,Paper_ID: Identifier (AuthorYear).,"Outcome_Metric: Specific performance variable measured (e.g., VO2max, sprint time).",IG_N: Intervention group sample size at post-test.,IG_Mean: Intervention group post-test point estimate.,"IG_Dispersion: Intervention group uncertainty metric (SD, SE, or 95% CI).",View Link
6bd77bd198f8695d_c09085e022a4fd26,Braham2024.pdf,Braham2024,repeated-sprint ability (RSA),8; 8,22.6; 20.5,0.9; 1.7,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=6bd77bd198f8695d_c09085e022a4fd26&tid=a9f003e0f89ab1f0&utm_source=extract_data_deep_link
8ec6915b23a38473_c09085e022a4fd26,Tomita2026.pdf,Tomita2026,state anxiety scores (ASTAI state); coefficient of variation (CV) of the heart rate; mean power output; fatigue index; postexercise blood lactate concentration; peak heart rate; time to reach peak heart rate; peak VO2; time to peak VO2,26,-5.0,10.0,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=8ec6915b23a38473_c09085e022a4fd26&tid=a9f003e0f89ab1f0&utm_source=extract_data_deep_link
de24f7b584d356eb_c09085e022a4fd26,Fernandez2019.pdf,"Fernández FA, Rodríguez-Zamora L and Schagatay E (2019)",SaO2; heart rate (HR),5,95,5,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=de24f7b584d356eb_c09085e022a4fd26&tid=a9f003e0f89ab1f0&utm_source=extract_data_deep_link
bf01c8ea811658ab_c09085e022a4fd26,Fernandez2025.pdf,"DeAsís-Fernández, F.; Reina-Varona, Á.; Papotsidakis, E.; Lafuente, J.; Fierro-Marrero, J. Effects of Hook Maneuver on Oxygen Saturation Recovery After –40 m Apnea Dive-A Randomized Crossover Trial. Sports 2025, 13, 24. https://doi.org/10.3390/ sports13010024",oxygen saturation recovery,13,96,2.8,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=bf01c8ea811658ab_c09085e022a4fd26&tid=a9f003e0f89ab1f0&utm_source=extract_data_deep_link
baeafcea2155d36b_c09085e022a4fd26,Deniz2025.pdf,Deniz2025,"total number of sets completed; total volume lifted (kg); heart rate variability (HRV) parameters-standard deviation of normal-to-normal intervals (SDNN), root mean square of successive differences (RMSSD), percentage of NN intervals differing by >50 ms (pNN50), low-frequency power (LF), high-frequency power (HF), and LF/HF ratio- and heart rate; Blood pressure; Rating of Perceived Exertion (RPE)",12,--/--,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=baeafcea2155d36b_c09085e022a4fd26&tid=a9f003e0f89ab1f0&utm_source=extract_data_deep_link
3f2a63f0233014f2_c09085e022a4fd26,Taylor2021.pdf,"Taylor L. Buchanan”, Christopher M. Janelle",reaction time; movement time; arousal; hindrance; dyspnea,47,--/--,SD; SE,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=3f2a63f0233014f2_c09085e022a4fd26&tid=a9f003e0f89ab1f0&utm_source=extract_data_deep_link
d3bef6d31116c807_c09085e022a4fd26,Fesseler2025.pdf,Fesseler2025,Mean cumulative elevation gain,36,83.24,27.57 m,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=d3bef6d31116c807_c09085e022a4fd26&tid=a9f003e0f89ab1f0&utm_source=extract_data_deep_link
b862e1fe718db4a8_c09085e022a4fd26,Woorons2024.pdf,Woorons2024,MPOmean(5-8) (W); MPOmean(1-8) (% MPOref); MPOmean(5-8) (% MPOref); Sdec (%); RPE,10,291; 79.6; 73.4; 20.4; 8.5,77; 6.5; 10; 6.5; 0.4,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=b862e1fe718db4a8_c09085e022a4fd26&tid=a9f003e0f89ab1f0&utm_source=extract_data_deep_link
94070436ce60a616_c09085e022a4fd26,Citherlet2021.pdf,Citherlet2021,RAST peak power; average power; fatigue index,15,501.3; 413.6; 4.9,115.6; 86.7; 1.7,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=94070436ce60a616_c09085e022a4fd26&tid=a9f003e0f89ab1f0&utm_source=extract_data_deep_link
55af67c00adcc959_c09085e022a4fd26,Hakked2017.pdf,Hakked2017,maximal voluntary ventilation; forced vital capacity; number of strokes per breath,14,--/--,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=55af67c00adcc959_c09085e022a4fd26&tid=a9f003e0f89ab1f0&utm_source=extract_data_deep_link
