Document ID,Document Name,Paper_ID: Identifier (AuthorYear).,Publication_Year: Four-digit integer.,"Study_Design: Methodological classification (e.g., RCT, Crossover, Cross-sectional, Survey study...).",Sport_Discipline: Specific athletic activity. More admitted separated by ;,"Athlete_Level: Categorization (e.g., Elite, Sub-elite, Amateur, if multiple categories report numbers for each).",View Link
b862e1fe718db4a8_c09085e022a4fd26,Woorons2024.pdf,Woorons2024,2024,Original Research,judo,elite,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=b862e1fe718db4a8_c09085e022a4fd26&tid=16297e2aa1b1df35&utm_source=extract_data_deep_link
d55fbc4accbd53c8_c09085e022a4fd26,Raidl2026.pdf,Raidl2026,2026,--/--,sprint interval training,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=d55fbc4accbd53c8_c09085e022a4fd26&tid=16297e2aa1b1df35&utm_source=extract_data_deep_link
d48ce1882771126e_c09085e022a4fd26,Stavrou2015.pdf,Stavrou2015,2015,"The study design included repeated measurements (pre post) in both groups (IBH and SBF) having as an independent variable the type of training and as dependent variables the performance (50 m apnea and 400 m surface fin-swimming), respiratory parameters, forced expiratory volume in 1 s (FEV1), forced vital capacity (FVC), peak expiratory flow (PEF), arterial oxygen saturation (SpO2) and heart rate (HR).",fin-swimming,youth athletes with 3.5 ±1.2 years of competitive experience at the national level,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=d48ce1882771126e_c09085e022a4fd26&tid=16297e2aa1b1df35&utm_source=extract_data_deep_link
55af67c00adcc959_c09085e022a4fd26,Hakked2017.pdf,Hakked2017,2017,randomized matched control clinical study,swimming,national and international competitive swimmers,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=55af67c00adcc959_c09085e022a4fd26&tid=16297e2aa1b1df35&utm_source=extract_data_deep_link
3bf8d004fbaa24e0_c09085e022a4fd26,Fox2025.pdf,Fox2025,2025,semi-randomised controlled trial,--/--,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=3bf8d004fbaa24e0_c09085e022a4fd26&tid=16297e2aa1b1df35&utm_source=extract_data_deep_link
8aed18aed71d1e73_c09085e022a4fd26,Yilmaz2025.pdf,Yilmaz2025,2025,counterbalanced crossover design,soccer; basketball; handball,trained athletes,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=8aed18aed71d1e73_c09085e022a4fd26&tid=16297e2aa1b1df35&utm_source=extract_data_deep_link
7337c4e1e02e5449_c09085e022a4fd26,You2023.pdf,You2023,2023,within-subject design,--/--,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=7337c4e1e02e5449_c09085e022a4fd26&tid=16297e2aa1b1df35&utm_source=extract_data_deep_link
7b1ac0d72f2508b3_c09085e022a4fd26,Sakamoto2014.pdf,Sakamoto2014,2014,randomized crossover design,road cyclists;track cyclists;track and field sprinters;soccer players;rugby player,university athletes,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=7b1ac0d72f2508b3_c09085e022a4fd26&tid=16297e2aa1b1df35&utm_source=extract_data_deep_link
4525cf2c95849e55_c09085e022a4fd26,Sakamoto2015.pdf,Sakamoto2015,2015,"randomized, crossover counterbalanced meas- ure design",Hammer throw;Discus throw;Javelin throw;Shot put;Decathlon;Heptathlon;100 m Sprint;Long jump;Soccer;Power lifting,power-trained university athletes,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=4525cf2c95849e55_c09085e022a4fd26&tid=16297e2aa1b1df35&utm_source=extract_data_deep_link
d3bef6d31116c807_c09085e022a4fd26,Fesseler2025.pdf,Fesseler2025,2026,"randomized, single-centre, controlled crossover study",sprinting,recreational athletes,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=d3bef6d31116c807_c09085e022a4fd26&tid=16297e2aa1b1df35&utm_source=extract_data_deep_link
