Document ID,Document Name,Paper_ID: Identifier (AuthorYear).,CG_N: Control group sample size at post-test.,CG_Mean: Control group post-test point estimate.,"CG_Dispersion: Control group uncertainty metric (SD, SE, or 95% CI).","Effect_Estimate: Reported effect size (e.g., Cohen's d, Hedges' g) or mean difference.",View Link
acd7a82153eb8d17_c09085e022a4fd26,Spiering2004.pdf,Spiering2004,--/--,--/--,--/--,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=acd7a82153eb8d17_c09085e022a4fd26&tid=18e8fa317f4a2c39&utm_source=extract_data_deep_link
7337c4e1e02e5449_c09085e022a4fd26,You2023.pdf,You2023,--/--,62.84; 1.73; 4045.44; 3.27; 1405.70; 4.25,35.96; 0.24; 5177.40; 0.66; 1666.15; 4.30,d=1.46; d=1.40; d=1.31; d=1.26; d=1.16; d=1.13; d=1.12; d=1.125; d=1.07; d=0.99,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=7337c4e1e02e5449_c09085e022a4fd26&tid=18e8fa317f4a2c39&utm_source=extract_data_deep_link
7496512d652df743_c09085e022a4fd26,Sikora2024.pdf,Sikora2024,44,--/--,--/--,n²,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=7496512d652df743_c09085e022a4fd26&tid=18e8fa317f4a2c39&utm_source=extract_data_deep_link
bd02599e5a7211d_c09085e022a4fd26,Sakamoto2018.pdf,Sakamoto2018,--/--,--/--,--/--,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=bd02599e5a7211d_c09085e022a4fd26&tid=18e8fa317f4a2c39&utm_source=extract_data_deep_link
bc7bacb9af8a183b_c09085e022a4fd26,Kasap2025.pdf,Kasap2025,--/--,159.05,10.38,Cohen's d=0.907*; Cohen's d=0.907; d=1.525; d=1.694,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=bc7bacb9af8a183b_c09085e022a4fd26&tid=18e8fa317f4a2c39&utm_source=extract_data_deep_link
b862e1fe718db4a8_c09085e022a4fd26,Woorons2024.pdf,Woorons2024,10,--/--,--/--,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=b862e1fe718db4a8_c09085e022a4fd26&tid=18e8fa317f4a2c39&utm_source=extract_data_deep_link
7b1ac0d72f2508b3_c09085e022a4fd26,Sakamoto2014.pdf,Sakamoto2014,13,--/--,--/--,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=7b1ac0d72f2508b3_c09085e022a4fd26&tid=18e8fa317f4a2c39&utm_source=extract_data_deep_link
1942af2be7703945_c09085e022a4fd26,Chiron2026.pdf,Chiron2026,--/--,--/--,--/--,ES = 0.76; d = 0.979; ES = 0.694; ES = -0.896; ES = -0.867,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=1942af2be7703945_c09085e022a4fd26&tid=18e8fa317f4a2c39&utm_source=extract_data_deep_link
3f2a63f0233014f2_c09085e022a4fd26,Taylor2021.pdf,Taylor L. Buchanan; Christopher M. Janelle (2021),--/--,--/--,--/--,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=3f2a63f0233014f2_c09085e022a4fd26&tid=18e8fa317f4a2c39&utm_source=extract_data_deep_link
baeafcea2155d36b_c09085e022a4fd26,Deniz2025.pdf,Deniz2025,--/--,--/--,--/--,W=0.273; W=0.578; W=0.544; W=0.570; W=0.250; W=0.578; W=0.544; W=0.570; r=0.707; r=0.796; r=0.618; r=0.648; r=0.766; r=0.677; r=1.000; r=-0.676; r=-0.713,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=baeafcea2155d36b_c09085e022a4fd26&tid=18e8fa317f4a2c39&utm_source=extract_data_deep_link
