"Paper_ID","Row_Type","Efficacy_Source","Year","First_Author","Design","Country","Journal","Title_Short","Sport","Sport_Category","Athlete_Level","N_Total","Age_Mean","Age_SD","Sex_Male_Pct","BT_Classification","Comparator","Arm_Structure","Outcome_Domain","Outcome_Metric","Timepoint","Lower_Is_Better","IG_N","IG_Mean","IG_SD","CG_N","CG_Mean","CG_SD","Dispersion_Note","Complete_For_SMD","N_Allocated_IG","N_Allocated_CG","Dropout_N_IG","Dropout_N_CG","Adherence_Rate_IG","Adherence_Rate_CG","Completion_Note","Feasibility_Source_Quote","Any_AE_Reported","Overall_AE_N","Overall_AE_Total","Serious_AE_N","AE_Description","Safety_Source_Quote","Any_AE_N_IG","Any_AE_Total_IG","Any_AE_N_CG","Any_AE_Total_CG","AE_Type","AE_N_IG","AE_N_CG","Arm_Safety_Source_Quote"
"Durand2000.pdf","metadata_only","none","2000","Durand","Observational","France","Med. Sci. Sports Exerc.","Evidence for an inadequate hyperventilation inducing arterial hypoxemia","Cycling, Triathlon, Running","endurance","elite","22","23.9","1.3","100","hypoventilation","athletes without EIH","observational","","","","","","","","","","","","False","12","10","","","","","","","unclear","","","","","","","","","","","","",""
"Spiering2004.pdf","metadata_only","none","2004","Spiering","Observational","USA","Journal of Asthma","An Evaluation of Standardizing Target Ventilation","Winter sports","winter sports","elite","78","","","32","voluntary hyperventilation","baseline","observational","","","","","","","","","","","","False","78","","","","","","","","unclear","","","","","","","","","","","","",""
"Lindholm2005.pdf","efficacy_outcome","primary","2005","Lindholm","Observational","Sweden","Eur J Appl Physiol","Studies on inspiratory and expiratory glossopharyngeal breathing","Breath-hold diving","freediving","competitive","5","","","","glossopharyngeal breathing","baseline","observational","Physiological","VC","Post-test","FALSE","5","9.7","","5","7.8","","No dispersion reported","False","5","","","","","","","","unclear","","","","","","","","","","","","",""
"Woorons2008.pdf","efficacy_outcome","primary","2008","Woorons","RCT","France","Respir Physiol Neurobiol","Effects of a 4-week training with voluntary hypoventilation","Running","running","competitive","16","27.1","6.0","","hypoventilation","normal breathing","parallel","Physiological","VO2max","Post-test","FALSE","8","43.7","","8","45.8","","SE","False","8","8","","","","","","","unclear","","","","","","","","","","","","",""
"Sakamoto2014.pdf","metadata_only","none","2014","Sakamoto","Crossover","Japan","J Strength Cond Res","Hyperventilation as a strategy for improved repeated sprint performance","Cycling","cycling","competitive","15","","","","hyperventilation","control","crossover","","","","","","","","","","","","False","15","15","","","","","","","unclear","","","","","","","","","","","","",""
"Guimard2014.pdf","metadata_only","none","2014","Guimard","Crossover","France","J Strength Cond Res","Acute apnea swimming: Metabolic responses and performance","Swimming","swimming","competitive","15","21.9","0.9","100","breath holding/apnea","normal breathing","crossover","","","","","","","","","","","","False","15","15","","","","","","","unclear","","","","","","","","","","","","",""
"Malakhov2014.pdf","efficacy_outcome","additional","2014","Malakhov","Crossover","Russia","Asian J Sports Med.","The Influence of Different Modes of Ventilation on Standing Balance of Athletes","Field athletics, team sports","mixed/various sports","competitive","66","19.8","1.0","44","hyperventilation","quiet breath","crossover","performance","S (mm2)","post-exercise","TRUE","38","386.7","245.6","38","76.22","34.15","","True","38","28","","","","","","","unclear","","","","","","","","","","","","",""
"Malakhov2014.pdf","efficacy_outcome","primary","2014","Malakhov","Crossover","Russia","Asian J Sports Med.","The Influence of Different Modes of Ventilation on Standing Balance of Athletes","Field athletics, team sports","mixed/various sports","competitive","66","19.8","1.0","44","hyperventilation","quiet breath","crossover","Performance","Mean velocity of CP displacement (V, mm/s)","Post-exercise","TRUE","38","37.76","29.00","38","7.06","1.68","","True","38","28","","","","","","","unclear","","","","","","","","","","","","",""
"Jacob2015.pdf","metadata_only","none","2015","Jacob","Crossover","","Science & Sports","Pre-exercise hyperventilation can significantly increase performance","Swimming","swimming","competitive","14","","","","voluntary hyperventilation","normal breathing","crossover","","","","","","","","","","","","False","14","14","","","","","","","unclear","","","","","","","","","","","","",""
"Sakamoto2015.pdf","efficacy_outcome","primary","2015","Sakamoto","Crossover","Japan","Eur J Appl Physiol","Hyperventilation-induced respiratory alkalosis falls short of countering fatigue","Resistance training","resistance/strength","competitive","15","21.2","3.7","73","hyperventilation","control","crossover","Performance","Peak Torque 60/s (Nm)","Pre-exercise","FALSE","15","237.1","56.8","15","234.0","58.4","","True","15","15","","","","","","","unclear","","","","","","","","","","","","",""
