"Paper_ID","Source","Year","Design","Sport","Sport_Category","Athlete_Level","N_Total","BT_Classification","Comparator","Arm_Structure","Outcome_Domain","Outcome_Metric","Timepoint","Lower_Is_Better","IG_N","IG_Mean","IG_SD","CG_N","CG_Mean","CG_SD","Dispersion_Note","Complete_For_SMD"
"Lindholm2005.pdf","primary","2005","Observational","Breath-hold diving","freediving","competitive","5","glossopharyngeal breathing","baseline","observational","Physiological","VC","Post-test","FALSE","5","9.7","","5","7.8","","No dispersion reported","False"
"Woorons2008.pdf","primary","2008","RCT","Running","running","competitive","16","hypoventilation","normal breathing","parallel","Physiological","VO2max","Post-test","FALSE","8","43.7","","8","45.8","","SE","False"
"Malakhov2014.pdf","additional","2014","Crossover","Field athletics, team sports","mixed/various sports","competitive","66","hyperventilation","quiet breath","crossover","performance","S (mm2)","post-exercise","TRUE","38","386.7","245.6","38","76.22","34.15",,"True"
"Malakhov2014.pdf","primary","2014","Crossover","Field athletics, team sports","mixed/various sports","competitive","66","hyperventilation","quiet breath","crossover","Performance","Mean velocity of CP displacement (V, mm/s)","Post-exercise","TRUE","38","37.76","29.00","38","7.06","1.68","","True"
"Sakamoto2015.pdf","primary","2015","Crossover","Resistance training","resistance/strength","competitive","15","hyperventilation","control","crossover","Performance","Peak Torque 60/s (Nm)","Pre-exercise","FALSE","15","237.1","56.8","15","234.0","58.4","","True"
"Stavrou2015.pdf","additional","2015","RCT","Fin-swimming","swimming","competitive","28","intermittent breath holding","self-selected breathing frequency","parallel","physiological","FVC","post-training","FALSE","14","4.3","0.7","14","2.9","0.5",,"True"
"Stavrou2015.pdf","primary","2015","RCT","Fin-swimming","swimming","competitive","28","intermittent breath holding","self-selected breathing frequency","parallel","Physiological","FEV1","Post-training (16 weeks)","FALSE","14","4.1","0.8","14","3.8","0.8","SD assumed","True"
"Burtch2017.pdf","additional","2017","RCT","Swimming","swimming","competitive","25","controlled frequency breathing (CFB)","stroke matched control","parallel","physiological","VO2max","post-training","FALSE","13","53","5","12","53","6",,"True"
"Burtch2017.pdf","primary","2017","RCT","Swimming","swimming","competitive","25","controlled frequency breathing (CFB)","stroke matched control","parallel","Performance","200-yard time trial (s)","Post-training","TRUE","13","114","7","12","115","7","","True"
"Hakked2017.pdf","primary","2017","RCT","Swimming","swimming","competitive","30","pranayama/yogic breathing","usual training","parallel","Physiological","Maximum Voluntary Ventilation (MVV)","Post (30 days)","FALSE","14","3.54","0.88","13","3.08","0.86","","True"
"Kacoglu2017.pdf","primary","2017","Crossover","Jumping and sprinting","running","healthy active","14","hyperventilation","normal ventilation","crossover","Performance","10-m sprint time (s)","Post-exercise","TRUE","14","1.94","0.11","14","1.92","0.11","","True"
"Trincat2017.pdf","primary","2017","RCT","Swimming","swimming","competitive","16","hypoventilation","normal breathing","parallel","Physiological","Time at SpO2 <= 88% (s)","During test","TRUE","8","34","0.7","8","0","0","","True"
"Woorons2017.pdf","additional","2017","Crossover","Cycling","cycling","competitive","9","hypoventilation (RSH-VHL)","normal breathing (RSN)","crossover","physiological","Breathing frequency","during exercise","FALSE","9","44.5","5.8","9","58.4","17.0",,"True"
"Woorons2017.pdf","primary","2017","Crossover","Cycling","cycling","competitive","9","hypoventilation (RSH-VHL)","normal breathing (RSN)","crossover","Physiological","Tidal Volume (Vt) S1 (L)","During exercise","FALSE","9","2.50","0.5","9","2.34","0.7","","True"
"FornasierSantos2018.pdf","additional","2018","RCT","Rugby","team sports","competitive","35","hypoventilation (VHL)","normal breathing (RSN)","parallel","performance","RV","post-training","FALSE","11","7.07","0.3","10","7.13","0.37",,"True"
"Gray2018.pdf","additional","2018","Crossover","Swimming","swimming","competitive","7","slow-paced breathing (30s)","no deep breathing","crossover","physiological","Blood lactate","post-exercise","TRUE","7","3.8","1.06","7","2.9","1.58",,"True"
"Gray2018.pdf","primary","2018","Crossover","Swimming","swimming","competitive","7","slow-paced breathing (30s)","no deep breathing","crossover","Performance","50-yard freestyle time (s)","Post-exercise","TRUE","7","1.77","0.10","7","1.75","0.12","","True"
"Lim2018.pdf","additional","2018","Crossover","Cycling","cycling","recreational","10","breath holding (CONT-BH)","free-breathing (CONT)","crossover","physiological","VCO2p","post-exercise","FALSE","10","2.29","0.64","10","2.30","0.55",,"True"
"Lim2018.pdf","primary","2018","Crossover","Cycling","cycling","recreational","10","breath holding (CONT-BH)","free-breathing (CONT)","crossover","Physiological","VO2p (L/min)","Post-exercise","FALSE","10","2.15","0.42","10","2.11","0.38","","True"
"Sakamoto2018.pdf","additional","2018","Crossover","Cycling","cycling","competitive","17","hyperventilation short (HVshort)","control","crossover","physiological","VE","during exercise","FALSE","15","153.1","27.0","15","73.6","16.6",,"True"
