paper_id,row_type,efficacy_source,year,first_author,design,country,journal,title_short,sport,sport_category,athlete_level,n_total,age_mean,age_sd,sex_male_pct,bt_classification,comparator,arm_structure,outcome_domain,outcome_metric,timepoint,lower_is_better,ig_n,ig_mean,ig_sd,cg_n,cg_mean,cg_sd,dispersion_note,complete_for_smd,n_allocated_ig,n_allocated_cg,dropout_n_ig,dropout_n_cg,adherence_rate_ig,adherence_rate_cg,completion_note,feasibility_source_quote,any_ae_reported,overall_ae_n,overall_ae_total,serious_ae_n,ae_description,safety_source_quote,any_ae_n_ig,any_ae_total_ig,any_ae_n_cg,any_ae_total_cg,ae_type,ae_n_ig,ae_n_cg,arm_safety_source_quote,row_id,year_num,n_total_num,ig_n_num,ig_mean_num,ig_sd_num,cg_n_num,cg_mean_num,cg_sd_num,n_allocated_ig_num,n_allocated_cg_num,dropout_n_ig_num,dropout_n_cg_num,any_ae_n_ig_num,any_ae_total_ig_num,any_ae_n_cg_num,any_ae_total_cg_num,overall_ae_n_num,overall_ae_total_num,outcome_lower,lower_by_metric,lower_is_better_flag,direction_standardization_note,direction_multiplier
Durand2000,metadata_only,none,2000,Durand,Observational,France,Med. Sci. Sports Exerc.,Evidence for an inadequate hyperventilation inducing arterial hypoxemia,"Cycling, Triathlon, Running",endurance,elite,22,23.9,1.3,100,hypoventilation,athletes without EIH,observational,,,,,,,,,,,,FALSE,12,10,,,,,,,unclear,,,,,,,,,,,,,,1,2000,22,,,,,,,12,10,,,,,,,,,,,FALSE,Positive Hedges' g favors the breathing intervention,1
Spiering2004,metadata_only,none,2004,Spiering,Observational,USA,Journal of Asthma,An Evaluation of Standardizing Target Ventilation,Winter sports,winter sports,elite,78,,,32,voluntary hyperventilation,baseline,observational,,,,,,,,,,,,FALSE,78,,,,,,,,unclear,,,,,,,,,,,,,,2,2004,78,,,,,,,78,,,,,,,,,,,,FALSE,Positive Hedges' g favors the breathing intervention,1
Lindholm2005,efficacy_outcome,primary,2005,Lindholm,Observational,Sweden,Eur J Appl Physiol,Studies on inspiratory and expiratory glossopharyngeal breathing,Breath-hold diving,freediving,competitive,5,,,,glossopharyngeal breathing,baseline,observational,Physiological,VC,Post-test,FALSE,5,9.7,,5,7.8,,No dispersion reported,FALSE,5,,,,,,,,unclear,,,,,,,,,,,,,,3,2005,5,5,9.7,,5,7.8,,5,,,,,,,,,,vc,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1
Woorons2008,efficacy_outcome,primary,2008,Woorons,RCT,France,Respir Physiol Neurobiol,Effects of a 4-week training with voluntary hypoventilation,Running,running,competitive,16,27.1,6.0,,hypoventilation,normal breathing,parallel,Physiological,VO2max,Post-test,FALSE,8,43.7,,8,45.8,,SE,FALSE,8,8,,,,,,,unclear,,,,,,,,,,,,,,4,2008,16,8,43.7,,8,45.8,,8,8,,,,,,,,,vo2max,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1
Sakamoto2014,metadata_only,none,2014,Sakamoto,Crossover,Japan,J Strength Cond Res,Hyperventilation as a strategy for improved repeated sprint performance,Cycling,cycling,competitive,15,,,,hyperventilation,control,crossover,,,,,,,,,,,,FALSE,15,15,,,,,,,unclear,,,,,,,,,,,,,,5,2014,15,,,,,,,15,15,,,,,,,,,,,FALSE,Positive Hedges' g favors the breathing intervention,1
Guimard2014,metadata_only,none,2014,Guimard,Crossover,France,J Strength Cond Res,Acute apnea swimming: Metabolic responses and performance,Swimming,swimming,competitive,15,21.9,0.9,100,breath holding/apnea,normal breathing,crossover,,,,,,,,,,,,FALSE,15,15,,,,,,,unclear,,,,,,,,,,,,,,6,2014,15,,,,,,,15,15,,,,,,,,,,,FALSE,Positive Hedges' g favors the breathing intervention,1
Malakhov2014,efficacy_outcome,additional,2014,Malakhov,Crossover,Russia,Asian J Sports Med.,The Influence of Different Modes of Ventilation on Standing Balance of Athletes,"Field athletics, team sports",mixed/various sports,competitive,66,19.8,1.0,44,hyperventilation,quiet breath,crossover,performance,S (mm2),post-exercise,TRUE,38,386.7,245.6,38,76.22,34.15,,TRUE,38,28,,,,,,,unclear,,,,,,,,,,,,,,7,2014,66,38,386.7,245.6,38,76.22,34.15,38,28,,,,,,,,,s (mm2),FALSE,TRUE,Hedges' g multiplied by -1 so positive values favor the breathing intervention,-1
Malakhov2014,efficacy_outcome,primary,2014,Malakhov,Crossover,Russia,Asian J Sports Med.,The Influence of Different Modes of Ventilation on Standing Balance of Athletes,"Field athletics, team sports",mixed/various sports,competitive,66,19.8,1.0,44,hyperventilation,quiet breath,crossover,Performance,"Mean velocity of CP displacement (V, mm/s)",Post-exercise,TRUE,38,37.76,29.00,38,7.06,1.68,,TRUE,38,28,,,,,,,unclear,,,,,,,,,,,,,,8,2014,66,38,37.76,29,38,7.06,1.68,38,28,,,,,,,,,"mean velocity of cp displacement (v, mm/s)",TRUE,TRUE,Hedges' g multiplied by -1 so positive values favor the breathing intervention,-1
Jacob2015,metadata_only,none,2015,Jacob,Crossover,,Science & Sports,Pre-exercise hyperventilation can significantly increase performance,Swimming,swimming,competitive,14,,,,voluntary hyperventilation,normal breathing,crossover,,,,,,,,,,,,FALSE,14,14,,,,,,,unclear,,,,,,,,,,,,,,9,2015,14,,,,,,,14,14,,,,,,,,,,,FALSE,Positive Hedges' g favors the breathing intervention,1
Sakamoto2015,efficacy_outcome,primary,2015,Sakamoto,Crossover,Japan,Eur J Appl Physiol,Hyperventilation-induced respiratory alkalosis falls short of countering fatigue,Resistance training,resistance/strength,competitive,15,21.2,3.7,73,hyperventilation,control,crossover,Performance,Peak Torque 60/s (Nm),Pre-exercise,FALSE,15,237.1,56.8,15,234.0,58.4,,TRUE,15,15,,,,,,,unclear,,,,,,,,,,,,,,10,2015,15,15,237.1,56.8,15,234,58.4,15,15,,,,,,,,,peak torque 60/s (nm),FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1
