paper_id,first_author,year,title_short,journal,country,study_design,sport_discipline,sport_category,athlete_level,n_total,n_intervention,n_control,age_mean,age_sd,age_range,sex_male_n,sex_female_n,sex_male_pct,race_ethnicity_reported,baseline_anthropometrics,baseline_fitness,breathing_technique,breathing_category,technique_description,device_free,biofeedback_used,comparator_type,comparator_description,intervention_timing,session_frequency,session_duration,total_duration,supervision,primary_outcome_domain,primary_outcome_measure,primary_result_direction,primary_effect_value,primary_uncertainty,secondary_outcome,efficacy_summary,adherence_reported,adherence_value,dropout_reported,dropout_n,dropout_pct,adverse_events_reported,adverse_events_description,safety_summary,feasibility_summary,main_limitations,risk_of_bias_concerns,extraction_notes,source_row,paper_id_original,publication_year_num,n_total_num,age_mean_num,age_sd_num,sex_ratio_prop,sex_male_n_num,sex_female_n_num,dose_frequency_week,dose_duration_days_num,ig_n_num,cg_n_num,ig_mean_num,ig_sd_num,cg_mean_num,cg_sd_num,adherence_prop,dropout_prop,bt_classification,bt_category,design_group,outcome_metric,effect_estimate,adverse_events,outcome_index,male_n,female_n
Durand2000.pdf,Durand,2000,Evidence for an inadequate hyperventilation inducing arterial hypoxemia,Med. Sci. Sports Exerc.,France,observational cross-sectional,"Cycling, Triathlon, Running",endurance,elite,22,12,10,23.9,1.3,,22,0,100,,"H: 182.2cm, 72.7kg",VO2max > 60 mL/min/kg,Exercise-induced hypoxemia,hypoventilation,Observational study of hypoventilation during maximal exercise,,,observational comparison,Athletes without EIH,,,,,,Cardiorespiratory response,"PaO2, PaCO2",,Fall in PaO2 > 10 mmHg,,Alveolo-arterial difference in O2,Highly trained athletes exhibited EIH,,,,,,,,,,,,,1,Durand2000.pdf,2000,22,23.9,1.3,1,22,0,,,12,10,,,,,,,Exercise-induced hypoxemia,hypoventilation,single_group_or_observational,"PaO2, PaCO2",Fall in PaO2 > 10 mmHg,,1,22,0
Spiering2004.pdf,Spiering,2004,An Evaluation of Standardizing Target Ventilation,Journal of Asthma,USA,observational cross-sectional,Winter sports,winter sports,elite,78,78,0,,,,25,53,32,,,VO2max tests performed previously,Eucapnic voluntary hyperventilation,voluntary hyperventilation,Hyperventilation of a 5% CO2 dry gas mixture for 6 mins at 30x FEV1,No,,,,Baseline/Testing,1,6 min,6 min,Yes,Ventilation,Target Ventilation (VEmax),,88% VEmax,9% SD,Fall in FEV1,30x FEV1 represents a variable relative intensity of maximum voluntary ventilation,,,,,,,,,,,,,2,Spiering2004.pdf,2004,78,,,0.32,25,53,1,0.004166666666666667,78,0,,,,,,,Eucapnic voluntary hyperventilation,hyperventilation,single_group_or_observational,Target Ventilation (VEmax),88% VEmax,,2,25,53
Lindholm2005.pdf,Lindholm,2005,Studies on inspiratory and expiratory glossopharyngeal breathing,Eur J Appl Physiol,Sweden,observational cross-sectional,Breath-hold diving,freediving,competitive,5,5,0,,,,,,,,,,Glossopharyngeal breathing,other breath-regulation,"Glossopharyngeal inhalation to increase lung volume above TLC, exhalation to suck air below RV",Yes,No,within-subject baseline,normal vital capacity and residual volume,Pre-dive equivalent,1,Acute,Acute,Yes,Lung volumes,"VC, RV",favors breathing intervention,VC+GI 7.8-11.9L vs VC 6.2-9.5L,,Intrathoracic blood volume,Glossopharyngeal breathing increases air volume above TLC and decreases below RV,,,,,,,,"Changes in intrathoracic blood volume, invagination of posterior trachea wall",,small sample size,,,3,Lindholm2005.pdf,2005,5,,,,,,1,1,5,0,,,,,,,Glossopharyngeal breathing,other_unclear,single_group_or_observational,"VC, RV",VC+GI 7.8-11.9L vs VC 6.2-9.5L,,3,,
Woorons2008.pdf,Woorons,2008,Effects of a 4-week training with voluntary hypoventilation,Respir Physiol Neurobiol,France,RCT,Running,running,competitive,16,8,8,27.1,6.0,,,,,,"HYPO: 180.8cm, 75.6kg; CONT: 178.3cm, 69.6kg",VO2max 54.1 mL/kg/min,Voluntary hypoventilation at low pulmonary volumes,hypoventilation,Expiration down to residual volume,Yes,No,usual training,Normal breathing running training,During training,,,4 weeks,Yes,Aerobic performance,VO2max,no clear difference,54.1 vs 53.4,3.2,"Blood gases, lactate",VH training failed to induce improvement in aerobic performance,,,,,,Yes,SpO2 dropped to 78-79%,Severe hypoxemia,,,,,4,Woorons2008.pdf,2008,16,27.1,6,,,,,28,8,8,,,,,,,Voluntary hypoventilation at low pulmonary volumes,hypoventilation,other_or_unclear,VO2max,54.1 vs 53.4,SpO2 dropped to 78-79%,4,,
Sakamoto2014.pdf,Sakamoto,2014,Hyperventilation as a strategy for improved repeated sprint performance,J Strength Cond Res,Japan,crossover trial,Cycling,cycling,,15,15,15,,,,,,,,,Peak power 833W,Hyperventilation,voluntary hyperventilation,Hyperventilation before sprint pedaling,Yes,No,usual breathing,Control without hyperventilation,Pre-sprint,10 sets,10s sprint,Acute,Yes,Sprint Performance,"Peak Power, Mean Power",favors breathing intervention,,,"Blood pH, PCO2, Lactate",Attenuate performance decrements in later exercise bouts,,,,,,Yes,"Dizziness, tingling",Can be terminated at no cost if dizziness/tingling avoided,,,,,5,Sakamoto2014.pdf,2014,15,,,,,,10,1,15,15,,,,,,,Hyperventilation,hyperventilation,crossover,"Peak Power, Mean Power",,"Dizziness, tingling",5,,
Guimard2014.pdf,Guimard,2014,Acute apnea swimming: Metabolic responses and performance,J Strength Cond Res,France,acute experimental study,Swimming,swimming,competitive,15,15,0,21.9,0.9,,15,0,100,,"180.1 cm, 69.5 kg",5-12 years swimming experience,Apnea series,breath holding/apnea,Acute apnea swimming,Yes,No,,,During swimming,1,,Acute,Yes,Performance,Swimming performance and HR,favors breathing intervention,,,Metabolic responses,,,,,,,,,,,,,,6,Guimard2014.pdf,2014,15,21.9,0.9,1,15,0,1,1,15,0,,,,,,,Apnea series,breath_holding,acute_experimental,Swimming performance and HR,,,6,15,0
Malakhov2014.pdf,Malakhov,2014,The Influence of Different Modes of Ventilation on Standing Balance of Athletes,Asian J Sports Med.,Russia,acute experimental study,"Field athletics, combative and team sports",mixed/various sports,competitive,66,38,28,19.8,1.0,,29,37,44,,,Trained 11.2 hours a week,Maximal voluntary hyperventilation and inspiratory breath-holding,mixed protocol,Maximal inspiratory breath-holding and maximal voluntary hyperventilation,Yes,No,usual breathing,Quiet breath and untrained controls,During exercise,1,20s,Acute,Yes,Postural control,Mean velocity of CP displacement,favors comparator/control,V increased to 37.76 (hyperventilation) vs 7.06 (quiet breath),SD 29.00,Respiratory amplitude and frequency,"Breath holding and hyperventilation impaired postural stability, though athletes compensated better than controls.",,,,,,,,,,,,Assessed postural sway during apnea and hyperventilation.,7,Malakhov2014.pdf,2014,66,19.8,1,0.44,29,37,1,1,38,28,,,,,,,Maximal voluntary hyperventilation and inspiratory breath-holding,hyperventilation,acute_experimental,Mean velocity of CP displacement,V increased to 37.76 (hyperventilation) vs 7.06 (quiet breath),,7,29,37
Jacob2015.pdf,Jacob,2015,Pre-exercise hyperventilation can significantly increase performance,Science & Sports,,crossover trial,Swimming,swimming,competitive,,,,,,,,,,,,,Pre-exercise hyperventilation,voluntary hyperventilation,Hyperventilation before 50m sprint,Yes,No,usual breathing,Normal breathing (NO),Pre-exercise,1,Acute,Acute,,Performance,Average velocity,favors breathing intervention,higher under HV,p<0.05,Coordination (IdC),Velocity significantly higher under HV conditions,,,,,,,,,,,,,8,Jacob2015.pdf,2015,,,,,,,1,1,,,,,,,,,Pre-exercise hyperventilation,hyperventilation,crossover,Average velocity,higher under HV,,8,,
Sakamoto2015.pdf,Sakamoto,2015,Hyperventilation-induced respiratory alkalosis falls short of countering fatigue,Eur J Appl Physiol,Japan,crossover trial,Isokinetic knee extension,resistance/strength,competitive,15,15,15,21.2,3.7,18-34,11,4,73,,"173.3 cm, 79.9 kg",Resistance training experience 5.3 years,Hyperventilation,voluntary hyperventilation,Hyperventilation for 30s before each set,Yes,No,usual breathing,Control (spontaneous breathing),Pre-set,8 sets,30s HV,Acute,Yes,Muscular Performance,"Peak Torque, EMG amplitude",no clear difference,,p>0.05,"Blood pH, PCO2, Lactate","Minor ergogenic effect at 60/s, but not effective overall at attenuating decrement",,,,,,,,,,,,,9,Sakamoto2015.pdf,2015,15,21.2,3.7,0.73,11,4,8,1,15,15,,,,,,,Hyperventilation,hyperventilation,crossover,"Peak Torque, EMG amplitude",,,9,11,4
Stavrou2015.pdf,Stavrou,2015,Yogic breathing practices improve lung functions of competitive young swimmers,J Hum Kinet,Greece,RCT,Fin-swimming,swimming,competitive,28,14,14,,,,14,14,50,,,,Intermittent breath holding (IBH),breath holding/apnea,Intermittent breath holding during swimming,Yes,No,usual breathing,Self-selected breathing frequency,During training,,,16 weeks,Yes,Performance,50m and 400m time,favors breathing intervention,Greater improvement in IBH group,p<0.05,"FEV1, FVC, PEF, SpO2",IBH significantly improved lung function and performance compared to SBF,,,,,,,,,,,,,10,Stavrou2015.pdf,2015,28,,,0.5,14,14,,112,14,14,,,,,,,Intermittent breath holding (IBH),breath_holding,other_or_unclear,50m and 400m time,Greater improvement in IBH group,,10,14,14
